numero_police,date_edition,date_effet,date_echeance,numero_immatriculation,statut_contrat,entite,type_intermediaire
POL794932,2021-10-31,2025-02-26,2025-09-05,946-403,annulé,akwaba,agent
POL953637,2022-10-16,2024-06-18,2025-06-03,80-JF14,suspendu,akwaba,agent
POL691569,2021-03-05,2024-05-13,2024-08-24,I53 7SK,annulé,akwaba,direct
POL852552,2023-03-04,2024-08-07,2025-01-24,2I WW589,valide,yako,agent
POL699320,2021-07-26,2023-01-12,2023-08-01,94A•234,expiré,akwaba,courtier
POL635600,2023-05-08,2025-05-29,2025-06-21,3C579,suspendu,akwaba,courtier
POL743538,2021-10-21,2022-10-20,2024-12-24,5-P1150,annulé,yako,agent
POL390849,2022-03-16,2022-04-07,2025-09-19,5-53842,valide,yako,agent
POL520117,2022-06-19,2023-10-21,2025-01-16,DAW-9769,suspendu,akwaba,courtier
POL208935,2023-02-03,2024-12-08,2025-09-22,02-N848,suspendu,akwaba,courtier
POL022891,2021-07-03,2023-07-12,2024-03-26,K 138613,annulé,yako,courtier
POL274397,2021-04-07,2023-01-23,2025-06-18,247 UQE,expiré,akwaba,courtier
POL173759,2020-11-06,2024-08-13,2024-09-02,T 231310,annulé,akwaba,direct
POL373544,2024-07-31,2024-10-25,2025-09-24,00C L57,valide,akwaba,direct
POL387837,2021-08-20,2023-08-21,2024-02-03,Z40 1VC,suspendu,akwaba,direct
POL534827,2022-09-19,2025-09-09,2025-09-23,OLJ 982,valide,akwaba,agent
POL479180,2020-05-12,2022-04-06,2024-02-06,ZEJ 588,annulé,akwaba,direct
POL326723,2020-05-07,2025-05-10,2025-08-19,534 IZR,valide,yako,agent
POL037245,2024-05-07,2025-09-23,2025-09-23,8LF 914,valide,akwaba,courtier
POL423056,2022-03-14,2023-06-07,2024-01-11,2-7388J,annulé,yako,courtier
POL991988,2021-01-30,2025-01-27,2025-08-21,5C172,suspendu,yako,agent
POL336250,2021-04-27,2023-04-12,2023-11-25,76PM437,annulé,akwaba,courtier
POL141655,2022-03-24,2024-04-08,2025-02-21,1-3656F,valide,akwaba,direct
POL020036,2020-03-09,2023-10-11,2025-01-09,838MIP,expiré,akwaba,agent
POL482591,2023-06-26,2024-07-05,2024-07-29,3AK64,annulé,akwaba,agent
POL035763,2023-05-01,2023-11-24,2025-01-27,879-WBK,valide,yako,courtier
POL596611,2022-06-07,2025-03-27,2025-09-07,17-14374,suspendu,akwaba,agent
POL230464,2022-06-22,2025-01-23,2025-09-06,660210,expiré,yako,direct
POL137378,2021-01-13,2022-07-19,2022-10-16,8-3333N,valide,akwaba,courtier
POL792417,2024-01-05,2024-12-11,2025-07-04,897 LCM,valide,yako,direct
POL269586,2022-08-25,2024-03-15,2024-04-20,3O250,valide,akwaba,direct
POL168463,2021-11-21,2023-09-13,2025-07-28,IIJ-8766,annulé,yako,direct
POL494537,2020-11-22,2024-07-20,2024-08-20,MCF 049,valide,yako,agent
POL015899,2024-02-09,2024-06-15,2025-06-06,VQ 42290,annulé,yako,courtier
POL964534,2023-05-02,2023-10-30,2023-12-31,173 QAB,expiré,akwaba,agent
POL461836,2021-08-18,2025-08-17,2025-08-18,647 UDY,annulé,yako,direct
POL830185,2023-03-09,2023-07-10,2025-07-24,32-I644,annulé,yako,courtier
POL861689,2021-05-31,2025-01-25,2025-06-07,AAC 4096,expiré,akwaba,direct
POL505239,2021-04-29,2024-08-19,2024-11-21,GEI 490,expiré,yako,direct
POL621510,2023-10-01,2024-09-26,2025-06-08,MPF 311,expiré,akwaba,direct
POL833323,2022-08-02,2024-03-17,2024-09-17,4-S9657,suspendu,akwaba,agent
POL903311,2023-10-01,2024-11-22,2025-05-06,979-AQN,annulé,akwaba,agent
POL683753,2020-08-16,2025-09-22,2025-09-24,647 1TZ,expiré,akwaba,direct
POL370764,2023-12-30,2025-05-09,2025-05-29,0CT E46,annulé,yako,agent
POL492447,2019-11-29,2025-02-03,2025-09-14,NR-8629,valide,yako,courtier
POL981695,2023-07-20,2024-10-28,2024-12-09,04RR388,expiré,akwaba,agent
POL845378,2021-09-28,2022-08-23,2024-11-25,891-GVL,suspendu,yako,courtier
POL513502,2022-05-04,2024-10-13,2025-07-16,ZMR-5432,suspendu,yako,courtier
POL596357,2021-05-14,2021-05-19,2022-09-23,LDN 820,annulé,akwaba,direct
POL747124,2024-07-30,2024-09-18,2024-12-25,YH 45354,valide,akwaba,direct
POL430607,2022-08-29,2022-11-11,2024-03-25,897 DET,suspendu,yako,courtier
POL342524,2022-11-30,2025-05-22,2025-07-08,892C,suspendu,yako,direct
POL894178,2022-08-22,2023-05-21,2024-01-23,267 QZS,valide,yako,agent
POL611428,2023-03-26,2025-02-22,2025-09-04,CER 629,valide,yako,direct
POL791935,2024-07-15,2024-07-27,2024-09-11,2AB 147,suspendu,yako,agent
POL488538,2023-04-06,2023-05-03,2023-09-28,3C 0047F,annulé,yako,agent
POL855176,2021-12-25,2022-01-20,2022-06-18,8BU 098,valide,yako,agent
POL437855,2021-03-13,2024-12-04,2025-04-03,Q 110584,valide,yako,agent
POL483717,2024-07-17,2024-12-14,2025-08-04,183274,expiré,yako,agent
POL669309,2024-04-14,2025-06-21,2025-06-24,486 6LA,valide,akwaba,courtier
POL530246,2020-03-24,2020-12-31,2021-09-23,0U 96284,suspendu,akwaba,agent
POL697911,2022-09-23,2023-01-12,2023-12-09,092RIF,suspendu,yako,agent
POL992091,2020-01-08,2023-02-03,2023-11-16,08F 757,valide,akwaba,agent
POL177282,2023-06-22,2024-03-12,2024-10-12,289 SCY,valide,akwaba,courtier
POL603119,2023-07-13,2025-08-28,2025-09-04,8EP32,suspendu,yako,courtier
POL041933,2021-02-05,2024-05-07,2024-07-29,HDJ 949,annulé,yako,direct
POL803350,2021-08-10,2023-07-10,2025-08-13,KTA-9398,annulé,akwaba,agent
POL711815,2022-01-30,2024-12-20,2025-06-12,1W085,annulé,yako,agent
POL123377,2022-03-25,2022-10-22,2025-08-10,55S 027,annulé,yako,direct
POL446318,2023-09-04,2025-09-05,2025-09-05,PKF-3203,suspendu,yako,direct
POL447242,2021-12-10,2024-03-10,2025-08-19,IIO 571,expiré,yako,courtier
POL049177,2020-05-16,2021-02-01,2022-04-24,490M0,annulé,yako,direct
POL452944,2020-03-11,2023-11-01,2023-12-19,TRE9552,valide,yako,courtier
POL774808,2023-12-27,2025-04-03,2025-07-26,6-W1992,annulé,yako,courtier
POL376063,2023-05-24,2024-05-26,2024-11-02,9NB S79,valide,akwaba,courtier
POL409326,2022-10-18,2022-10-19,2025-02-14,DRI 1825,annulé,yako,agent
POL569323,2020-10-19,2023-07-24,2025-06-15,724ILR,expiré,akwaba,agent
POL781118,2020-11-17,2022-07-21,2024-10-03,868676,annulé,akwaba,agent
POL722315,2023-02-23,2025-08-14,2025-09-20,FMQ 836,annulé,akwaba,courtier
POL866965,2020-03-07,2020-12-04,2025-05-24,TSG-8347,valide,akwaba,courtier
POL614280,2023-02-23,2025-05-05,2025-08-23,966-WBS,annulé,akwaba,courtier
POL342638,2020-01-15,2025-05-19,2025-06-19,YTP-764,valide,akwaba,courtier
POL610000,2024-02-03,2024-02-19,2024-07-02,579-MXO,annulé,yako,direct
POL857532,2024-03-09,2024-09-23,2025-08-22,9M349,valide,akwaba,direct
POL369826,2021-11-06,2024-05-03,2024-12-16,19M F25,expiré,yako,agent
POL019738,2020-02-19,2025-08-17,2025-08-21,6704 MW,expiré,yako,courtier
POL941209,2022-02-06,2022-04-22,2022-09-13,90FO3,annulé,akwaba,agent
POL503624,2023-11-24,2025-04-24,2025-04-27,7JC06,annulé,akwaba,direct
POL118302,2023-08-27,2024-08-23,2024-09-03,6-P3500,annulé,yako,courtier
POL458944,2022-07-12,2022-08-21,2023-01-10,164Z4,suspendu,akwaba,direct
POL723125,2023-09-16,2025-07-15,2025-07-26,GKZ 908,suspendu,yako,courtier
POL524439,2023-01-24,2025-02-21,2025-07-30,CFY-4196,annulé,yako,courtier
POL676137,2022-09-29,2024-10-02,2025-04-11,ZZ 98546,expiré,yako,direct
POL108246,2020-10-11,2022-03-25,2025-03-03,ZHC 809,expiré,akwaba,courtier
POL630018,2022-12-31,2024-01-30,2024-09-08,561 2PW,annulé,yako,courtier
POL017575,2019-10-11,2023-05-13,2024-12-04,QNJ-3139,annulé,akwaba,direct
POL702207,2020-09-04,2024-07-19,2025-08-02,5X705,annulé,yako,direct
POL798658,2019-11-15,2021-10-15,2024-09-01,3-U2250,suspendu,yako,direct
POL455218,2020-03-30,2022-05-07,2024-11-06,0R316,expiré,yako,direct
POL595684,2022-10-12,2024-08-22,2025-08-01,26JZ4,suspendu,yako,courtier
POL156272,2023-04-11,2024-04-24,2025-01-11,814 HKP,expiré,yako,courtier
POL504916,2019-10-26,2021-11-21,2023-03-28,L50-59A,suspendu,akwaba,courtier
POL303292,2020-05-25,2021-01-10,2025-03-21,38-98910,valide,akwaba,courtier
POL604351,2024-05-01,2024-11-16,2025-07-08,85-4574L,expiré,akwaba,courtier
POL711879,2022-06-08,2025-05-03,2025-09-15,BYR 280,annulé,yako,direct
POL933205,2022-11-06,2025-05-30,2025-08-28,AGB8471,valide,yako,agent
POL626013,2022-05-11,2022-10-06,2025-02-13,0BX 045,suspendu,yako,direct
POL982826,2024-07-03,2025-05-16,2025-07-11,VZQ 7318,valide,akwaba,direct
POL684570,2022-03-28,2022-06-28,2023-12-21,467OW,suspendu,yako,agent
POL518572,2024-05-13,2024-09-12,2025-03-21,MDP 452,expiré,yako,courtier
POL679099,2022-06-17,2025-09-02,2025-09-18,XN-8249,annulé,akwaba,courtier
POL301556,2023-01-14,2023-05-23,2023-10-21,355 IDD,valide,akwaba,direct
POL890087,2019-10-11,2020-09-27,2023-11-04,872 PHW,valide,yako,direct
POL495257,2024-05-15,2025-08-08,2025-09-07,9F Z5912,expiré,akwaba,courtier
POL279655,2022-01-04,2025-05-07,2025-05-11,FXM 197,valide,yako,agent
POL218001,2023-06-21,2023-09-14,2025-07-17,KEA 920,valide,yako,direct
POL734855,2024-07-04,2025-08-17,2025-09-17,351-ZFP,valide,akwaba,courtier
POL418599,2021-09-01,2022-04-10,2025-08-14,RM-0319,valide,akwaba,agent
POL277751,2023-10-20,2025-04-03,2025-05-28,0IU76,expiré,akwaba,direct
POL707041,2020-03-10,2022-07-05,2023-09-07,78-G745,expiré,yako,courtier
POL936200,2020-03-05,2021-11-06,2024-12-26,550 FJY,suspendu,akwaba,direct
POL586255,2022-09-17,2023-01-19,2025-01-27,983 COV,annulé,yako,agent
POL669179,2020-02-24,2025-07-01,2025-07-18,DK2 1802,valide,yako,agent
POL795458,2023-09-30,2025-01-23,2025-04-29,UZS-9217,suspendu,akwaba,courtier
POL937119,2020-08-12,2021-02-01,2024-08-08,DJS-713,expiré,akwaba,direct
POL842059,2023-03-22,2024-12-20,2025-07-07,92UA7,annulé,yako,direct
POL483701,2020-08-10,2024-01-12,2024-10-22,9XY Z04,expiré,yako,agent
POL859438,2024-01-02,2025-05-28,2025-09-15,854 CZW,suspendu,yako,agent
POL734699,2023-11-10,2025-06-10,2025-06-26,3DZ Q90,expiré,akwaba,direct
POL059928,2024-03-16,2024-12-05,2025-04-19,4-M3872,expiré,yako,courtier
POL455901,2020-04-24,2021-03-07,2024-01-20,1NH9882,annulé,akwaba,direct
POL545171,2022-01-09,2025-04-26,2025-07-09,053ZXI,valide,akwaba,agent
POL180210,2022-08-29,2022-11-23,2023-06-02,7OT 070,suspendu,yako,courtier
POL830990,2022-11-23,2024-10-29,2025-02-03,4BM F10,suspendu,akwaba,agent
POL565760,2020-05-06,2025-05-25,2025-08-27,26-5480C,valide,yako,courtier
POL639504,2020-08-05,2022-07-25,2024-02-03,ESY E72,annulé,akwaba,agent
POL727206,2022-12-06,2024-02-27,2024-07-17,LOZ-303,annulé,yako,agent
POL247213,2021-10-11,2022-02-08,2022-07-23,FOE 909,annulé,akwaba,courtier
POL124710,2021-05-05,2021-11-17,2023-04-16,4R992,suspendu,akwaba,courtier
POL234716,2020-09-24,2024-03-11,2025-01-04,ZZF1745,suspendu,akwaba,direct
POL921277,2022-01-03,2025-03-02,2025-06-13,KM 11006,annulé,akwaba,agent
POL827746,2022-09-01,2023-06-21,2023-09-12,131-BAY,annulé,yako,courtier
POL314550,2021-07-19,2022-03-27,2024-03-31,UA7 N1P,annulé,akwaba,courtier
POL488567,2023-02-09,2023-03-10,2024-11-29,PDK-593,expiré,akwaba,direct
POL787209,2021-07-30,2023-06-29,2024-10-14,JZ-6298,expiré,akwaba,courtier
POL783830,2021-07-11,2024-11-20,2024-11-29,4-02873,suspendu,yako,agent
POL251931,2020-12-22,2025-08-27,2025-09-02,3179 TG,suspendu,akwaba,courtier
